timestamp,symbol,price,size,side
1766133676642,BTC-USDT,87964.5,0,sell
1766133676642,BTC-USDT,87964.7,0,sell
1766133676642,BTC-USDT,87964.9,0,sell
1766133676642,BTC-USDT,87965.0,0,sell
1766133676642,BTC-USDT,87965.2,0,sell
1766133670642,BTC-USDT,87965.7,0,sell
1766133669974,BTC-USDT,87965.6,0,sell
1766133669642,BTC-USDT,87966.3,0,sell
1766133669642,BTC-USDT,87966.4,0,sell
1766133668974,BTC-USDT,87966.6,0,sell
1766133668642,BTC-USDT,87967.9,0,sell
1766133667974,BTC-USDT,87968.7,0,sell
1766133667974,BTC-USDT,87968.9,0,sell
1766133667974,BTC-USDT,87969.3,0,sell
1766133667974,BTC-USDT,87969.5,0,sell
1766133667974,BTC-USDT,87969.6,0,sell
1766133667974,BTC-USDT,87969.9,0,sell
1766133667974,BTC-USDT,87970.0,0,sell
1766133667974,BTC-USDT,87970.3,0,sell
1766133667974,BTC-USDT,87970.3,0,sell
1766133667974,BTC-USDT,87970.3,0,sell
1766133667974,BTC-USDT,87970.5,0,sell
1766133667642,BTC-USDT,87971.4,0,sell
1766133667642,BTC-USDT,87972.6,0,sell
1766133667642,BTC-USDT,87972.7,0,sell
1766133667642,BTC-USDT,87973.1,0,sell
1766133667642,BTC-USDT,87973.5,0,sell
1766133667642,BTC-USDT,87973.9,0,sell
1766133667642,BTC-USDT,87974.2,0,sell
1766133667642,BTC-USDT,87974.3,0,sell
1766133664642,BTC-USDT,87979.1,0,sell
1766133664642,BTC-USDT,87979.1,0,sell
1766133664642,BTC-USDT,87979.1,0,sell
1766133664642,BTC-USDT,87979.1,0,sell
1766133664642,BTC-USDT,87979.1,0,sell
1766133663786,BTC-USDT,87989.0,0,sell
1766133661199,BTC-USDT,87989.0,0,sell
1766133660902,BTC-USDT,87989.0,0,sell
1766133658280,BTC-USDT,87989.0,0,sell
1766133657642,BTC-USDT,87990.5,0,sell
1766133656642,BTC-USDT,87990.5,0,sell
1766133656619,BTC-USDT,87990.9,0,buy
1766133656619,BTC-USDT,87990.8,0,buy
1766133656347,BTC-USDT,87990.7,0,sell
1766133652974,BTC-USDT,87992.3,0,sell
1766133652974,BTC-USDT,87992.7,0,sell
1766133652974,BTC-USDT,87993.1,0,sell
1766133652974,BTC-USDT,87993.5,0,sell
1766133652974,BTC-USDT,87993.9,0,sell
1766133652642,BTC-USDT,87997.7,0,sell
1766133652642,BTC-USDT,87998.0,0,sell
1766133652642,BTC-USDT,87998.3,0,sell
1766133652642,BTC-USDT,87998.7,0,sell
1766133652642,BTC-USDT,87998.8,0,sell
1766133652642,BTC-USDT,87999.0,0,sell
1766134867974,BTC-USDT,88079.9,0,buy
1766134867974,BTC-USDT,88079.9,0,buy
1766134867974,BTC-USDT,88079.9,0,buy
1766134867974,BTC-USDT,88079.9,0,buy
1766134867974,BTC-USDT,88076.9,0,buy
1766134867142,BTC-USDT,88076.9,0,buy
1766134867142,BTC-USDT,88076.9,0,buy
1766134867142,BTC-USDT,88076.9,0,buy
1766134867142,BTC-USDT,88076.9,0,buy
1766134867142,BTC-USDT,88075.5,0,buy
1766134867142,BTC-USDT,88074.0,0,buy
1766134867142,BTC-USDT,88073.0,0,buy
1766134867142,BTC-USDT,88071.7,0,buy
1766134867142,BTC-USDT,88069.2,0,buy
1766134867142,BTC-USDT,88068.5,0,buy
1766134867142,BTC-USDT,88065.2,0,buy
1766134867142,BTC-USDT,88064.5,0,buy
1766134867142,BTC-USDT,88063.5,0,buy
1766134867142,BTC-USDT,88062.5,0,buy
1766134867142,BTC-USDT,88058.8,0,buy
1766134867142,BTC-USDT,88058.0,0,buy
1766134867142,BTC-USDT,88057.4,0,buy
1766134866974,BTC-USDT,88057.4,0,buy
1766134866974,BTC-USDT,88057.4,0,buy
1766134866974,BTC-USDT,88056.4,0,buy
1766134866974,BTC-USDT,88056.4,0,buy
1766134866974,BTC-USDT,88055.1,0,buy
1766134866974,BTC-USDT,88055.1,0,buy
1766134866974,BTC-USDT,88054.2,0,buy
1766134866974,BTC-USDT,88053.9,0,buy
1766134866974,BTC-USDT,88051.8,0,buy
1766134866974,BTC-USDT,88051.5,0,buy
1766134866974,BTC-USDT,88050.0,0,buy
1766134866974,BTC-USDT,88046.1,0,buy
1766134866974,BTC-USDT,88041.5,0,buy
1766134866974,BTC-USDT,88040.0,0,buy
1766134866974,BTC-USDT,88039.5,0,buy
1766134866974,BTC-USDT,88033.8,0,buy
1766134866974,BTC-USDT,88031.1,0,buy
1766134866974,BTC-USDT,88027.0,0,buy
1766134866974,BTC-USDT,88023.0,0,buy
1766134866974,BTC-USDT,88014.6,0,buy
1766134866425,BTC-USDT,87858.8,0,sell
1766134866425,BTC-USDT,87860.0,0,sell
1766134866425,BTC-USDT,87860.2,0,sell
1766134866425,BTC-USDT,87860.6,0,sell
1766134866425,BTC-USDT,87862.3,0,sell
1766134866425,BTC-USDT,87862.7,0,sell
1766134866425,BTC-USDT,87862.9,0,sell
1766134866425,BTC-USDT,87863.5,0,sell
1766134866425,BTC-USDT,87863.6,0,sell
1766134866425,BTC-USDT,87864.1,0,sell
1766134866425,BTC-USDT,87864.8,0,sell
1766134866425,BTC-USDT,87864.9,0,sell
1766134866425,BTC-USDT,87865.1,0,sell
1766134866425,BTC-USDT,87865.8,0,sell
1766134866425,BTC-USDT,87866.6,0,sell
1766134866425,BTC-USDT,87866.7,0,sell
1766134866425,BTC-USDT,87867.4,0,sell
1766134866425,BTC-USDT,87872.7,0,sell
1766134866425,BTC-USDT,87873.7,0,sell
1766134866425,BTC-USDT,87874.4,0,sell
1766134866425,BTC-USDT,87874.9,0,sell
1766134866425,BTC-USDT,87875.0,0,sell
1766134866425,BTC-USDT,87875.4,0,sell
1766134866425,BTC-USDT,87877.2,0,sell
1766134866425,BTC-USDT,87880.0,0,sell
1766134866425,BTC-USDT,87880.4,0,sell
1766134866425,BTC-USDT,87881.4,0,sell
1766134866425,BTC-USDT,87882.0,0,sell
1766134866425,BTC-USDT,87882.3,0,sell
1766134866425,BTC-USDT,87884.0,0,sell
1766134866425,BTC-USDT,87884.6,0,sell
1766134866425,BTC-USDT,87884.7,0,sell
1766134866425,BTC-USDT,87886.1,0,sell
1766134866425,BTC-USDT,87887.5,0,sell
1766134866425,BTC-USDT,87888.7,0,sell
1766134866425,BTC-USDT,87888.8,0,sell
1766134866425,BTC-USDT,87889.5,0,sell
1766134866425,BTC-USDT,87890.3,0,sell
1766134866425,BTC-USDT,87890.9,0,sell
1766134866425,BTC-USDT,87891.8,0,sell
1766134866425,BTC-USDT,87891.9,0,sell
1766134866425,BTC-USDT,87892.0,0,sell
1766134866425,BTC-USDT,87894.3,0,sell
1766134866425,BTC-USDT,87894.7,0,sell
1766134866425,BTC-USDT,87894.9,0,sell
1766134866425,BTC-USDT,87895.2,0,sell
1766134866425,BTC-USDT,87897.4,0,sell
1766134866425,BTC-USDT,87898.1,0,sell
1766134866425,BTC-USDT,87899.1,0,sell
1766134866425,BTC-USDT,87900.0,0,sell
1766134866425,BTC-USDT,87901.1,0,sell
1766134866425,BTC-USDT,87903.2,0,sell
1766134866425,BTC-USDT,87907.2,0,sell
1766134866425,BTC-USDT,87907.9,0,sell
1766134866425,BTC-USDT,87908.1,0,sell
1766134866425,BTC-USDT,87908.5,0,sell
1766134866425,BTC-USDT,87908.7,0,sell
1766134866425,BTC-USDT,87911.1,0,sell
1766134866425,BTC-USDT,87911.5,0,sell
1766134866425,BTC-USDT,87911.7,0,sell
1766134866425,BTC-USDT,87911.9,0,sell
1766134866425,BTC-USDT,87913.0,0,sell
1766134866425,BTC-USDT,87914.1,0,sell
1766134866425,BTC-USDT,87916.1,0,sell
1766134866425,BTC-USDT,87916.2,0,sell
1766134866425,BTC-USDT,87916.6,0,sell
1766134866425,BTC-USDT,87916.7,0,sell
1766134866425,BTC-USDT,87917.7,0,sell
1766134866425,BTC-USDT,87918.3,0,sell
1766134866425,BTC-USDT,87920.0,0,sell
1766134866425,BTC-USDT,87921.1,0,sell
1766134866425,BTC-USDT,87922.9,0,sell
1766134866425,BTC-USDT,87923.0,0,sell
1766134866425,BTC-USDT,87923.1,0,sell
1766134866425,BTC-USDT,87924.1,0,sell
1766134866425,BTC-USDT,87925.9,0,sell
1766134866425,BTC-USDT,87926.7,0,sell
1766134866425,BTC-USDT,87927.1,0,sell
1766134866425,BTC-USDT,87928.5,0,sell
1766134866425,BTC-USDT,87929.8,0,sell
1766134866425,BTC-USDT,87930.2,0,sell
1766134866425,BTC-USDT,87931.0,0,sell
1766134866425,BTC-USDT,87933.3,0,sell
1766134866425,BTC-USDT,87935.5,0,sell
1766134866425,BTC-USDT,87937.5,0,sell
1766134866425,BTC-USDT,87938.1,0,sell
1766134866425,BTC-USDT,87938.5,0,sell
1766134866425,BTC-USDT,87938.6,0,sell
1766134866425,BTC-USDT,87939.0,0,sell
1766134866425,BTC-USDT,87939.2,0,sell
1766134866425,BTC-USDT,87939.3,0,sell
1766134866425,BTC-USDT,87940.0,0,sell
1766134866425,BTC-USDT,87941.1,0,sell
1766134866425,BTC-USDT,87941.8,0,sell
1766134866425,BTC-USDT,87942.8,0,sell
1766134866425,BTC-USDT,87943.1,0,sell
1766134866425,BTC-USDT,87943.5,0,sell
1766134866425,BTC-USDT,87944.0,0,sell
1766134866425,BTC-USDT,87944.8,0,sell
1766134866425,BTC-USDT,87945.9,0,sell
1766134866425,BTC-USDT,87948.8,0,sell
1766134866425,BTC-USDT,87949.7,0,sell
1766134866425,BTC-USDT,87949.8,0,sell
1766134866425,BTC-USDT,87950.0,0,sell
1766134866425,BTC-USDT,87952.7,0,sell
1766134866425,BTC-USDT,87953.7,0,sell
1766134866425,BTC-USDT,87960.0,0,sell
1766134866425,BTC-USDT,87961.2,0,sell
1766134866425,BTC-USDT,87963.0,0,sell
1766134866425,BTC-USDT,87964.7,0,sell
1766134866425,BTC-USDT,87965.0,0,sell
1766134866425,BTC-USDT,87965.2,0,sell
1766134866425,BTC-USDT,87966.4,0,sell
1766134866425,BTC-USDT,87967.9,0,sell
1766134866425,BTC-USDT,87968.7,0,sell
1766134866425,BTC-USDT,87973.5,0,sell
1766134866425,BTC-USDT,87975.5,0,sell
1766134866425,BTC-USDT,87976.2,0,sell
1766134866425,BTC-USDT,87976.8,0,sell
1766134866425,BTC-USDT,87977.0,0,sell
1766134866425,BTC-USDT,87978.5,0,sell
1766134866425,BTC-USDT,87980.0,0,sell
1766134866425,BTC-USDT,87980.5,0,sell
1766134866425,BTC-USDT,87980.7,0,sell
1766134866425,BTC-USDT,87982.9,0,sell
1766134866425,BTC-USDT,87984.5,0,sell
1766134866425,BTC-USDT,87984.6,0,sell
1766134866425,BTC-USDT,87985.4,0,sell
1766134866425,BTC-USDT,87991.2,0,sell
1766134866425,BTC-USDT,87991.9,0,sell
1766134866425,BTC-USDT,87992.0,0,sell
1766134866425,BTC-USDT,87992.9,0,sell
1766134866425,BTC-USDT,87993.8,0,sell
1766134866425,BTC-USDT,87996.8,0,sell
1766134866425,BTC-USDT,87997.3,0,sell
1766134866425,BTC-USDT,87997.7,0,sell
1766134866425,BTC-USDT,87998.5,0,sell
1766134866425,BTC-USDT,87999.9,0,sell
1766134866425,BTC-USDT,88000.0,0,sell
1766134866425,BTC-USDT,88013.3,0,sell
1766134866425,BTC-USDT,88014.6,0,sell
1766134866425,BTC-USDT,88098.1,0,sell
1766134866425,BTC-USDT,88098.5,0,sell
1766134866425,BTC-USDT,88098.9,0,sell
1766134866425,BTC-USDT,88100.6,0,sell
1766134866425,BTC-USDT,88101.0,0,sell
1766134866425,BTC-USDT,88102.0,0,sell
1766134866425,BTC-USDT,88102.1,0,sell
1766134866425,BTC-USDT,88103.0,0,sell
1766134866142,BTC-USDT,88114.8,0,sell
1766134866142,BTC-USDT,88114.8,0,sell
1766134853642,BTC-USDT,88111.0,0,buy
1766134853642,BTC-USDT,88110.7,0,buy
1766134853642,BTC-USDT,88110.3,0,buy
1766134853642,BTC-USDT,88110.0,0,buy
1766134853642,BTC-USDT,88109.7,0,buy
1766134853642,BTC-USDT,88109.7,0,buy
1766134853270,BTC-USDT,88109.5,0,buy
1766134837623,BTC-USDT,88109.5,0,buy
1766134837223,BTC-USDT,88109.5,0,buy
1766134836824,BTC-USDT,88109.5,0,buy
1766134836424,BTC-USDT,88109.7,0,buy
1766134835642,BTC-USDT,88102.9,0,buy
1766134835642,BTC-USDT,88102.5,0,buy
1766134835642,BTC-USDT,88102.1,0,buy
1766134835642,BTC-USDT,88101.7,0,buy
1766134835642,BTC-USDT,88101.3,0,buy
1766134835642,BTC-USDT,88101.3,0,buy
1766134834642,BTC-USDT,88095.1,0,buy
1766134834642,BTC-USDT,88094.7,0,buy
1766134834642,BTC-USDT,88094.3,0,buy
1766134834642,BTC-USDT,88094.3,0,buy
1766134834642,BTC-USDT,88094.3,0,buy
1766134834642,BTC-USDT,88094.3,0,buy
1766134834642,BTC-USDT,88094.3,0,buy
1766134833642,BTC-USDT,88087.0,0,buy
1766134833642,BTC-USDT,88086.0,0,buy
1766134833642,BTC-USDT,88086.0,0,buy
1766134833642,BTC-USDT,88086.0,0,buy
1766134831668,BTC-USDT,88083.2,0,sell
1766134831642,BTC-USDT,88081.9,0,buy
1766134831642,BTC-USDT,88081.0,0,buy
1766134831642,BTC-USDT,88080.2,0,buy
1766134831642,BTC-USDT,88080.0,0,buy
1766134831642,BTC-USDT,88080.0,0,buy
1766134831642,BTC-USDT,88078.8,0,buy
1766134829095,BTC-USDT,88077.9,0,sell
1766134828687,BTC-USDT,88077.9,0,sell
1766134828606,BTC-USDT,88078.0,0,buy
1766134828572,BTC-USDT,88078.0,0,buy
1766134826923,BTC-USDT,88078.0,0,buy
1766134825328,BTC-USDT,88078.1,0,buy
1766134824808,BTC-USDT,88078.2,0,buy
1766134824642,BTC-USDT,88082.9,0,sell
1766134824642,BTC-USDT,88083.3,0,sell
1766134824642,BTC-USDT,88083.5,0,sell
1766134824642,BTC-USDT,88084.0,0,sell
1766134824642,BTC-USDT,88084.4,0,sell
1766134824642,BTC-USDT,88084.4,0,sell
1766134824599,BTC-USDT,88084.8,0,buy
1766134824599,BTC-USDT,88084.7,0,buy
1766134824599,BTC-USDT,88084.6,0,buy
1766134824528,BTC-USDT,88084.6,0,buy
1766134824528,BTC-USDT,88084.6,0,buy
1766134824528,BTC-USDT,88084.6,0,buy
1766134823725,BTC-USDT,88084.6,0,buy
1766134822172,BTC-USDT,88084.6,0,buy
1766134822123,BTC-USDT,88084.6,0,buy
1766134820642,BTC-USDT,88084.7,0,sell
1766134820572,BTC-USDT,88087.2,0,buy
1766134820523,BTC-USDT,88087.2,0,buy
1766134820523,BTC-USDT,88087.2,0,buy
1766134819974,BTC-USDT,88087.3,0,sell
1766134819800,BTC-USDT,88087.9,0,buy
1766134819800,BTC-USDT,88087.5,0,buy
1766134819774,BTC-USDT,88087.5,0,buy
1766134819774,BTC-USDT,88087.4,0,buy
1766134819730,BTC-USDT,88087.4,0,buy
1766134819723,BTC-USDT,88087.4,0,buy
1766134818929,BTC-USDT,88087.4,0,buy
1766134818923,BTC-USDT,88087.4,0,buy
1766134818172,BTC-USDT,88087.5,0,buy
1766134818172,BTC-USDT,88087.4,0,buy
1766134818172,BTC-USDT,88087.4,0,buy
1766134818172,BTC-USDT,88087.4,0,buy
1766134818124,BTC-USDT,88087.4,0,buy
1766134818124,BTC-USDT,88087.4,0,buy
1766134817400,BTC-USDT,88087.4,0,buy
1766134817324,BTC-USDT,88087.4,0,buy
1766134816606,BTC-USDT,88087.5,0,buy
1766134815799,BTC-USDT,88087.5,0,buy
1766134815799,BTC-USDT,88087.5,0,buy
1766134815774,BTC-USDT,88087.5,0,buy
1766134815629,BTC-USDT,88087.5,0,buy
1766134815000,BTC-USDT,88087.5,0,buy
1766134814930,BTC-USDT,88087.5,0,buy
1766134814928,BTC-USDT,88087.5,0,buy
1766134814529,BTC-USDT,88088.2,0,buy
1766134814529,BTC-USDT,88087.9,0,buy
1766134814529,BTC-USDT,88087.5,0,buy
1766134814200,BTC-USDT,88087.5,0,buy
1766134814123,BTC-USDT,88087.5,0,buy
1766134813429,BTC-USDT,88088.0,0,buy
1766134813429,BTC-USDT,88087.5,0,buy
1766134813330,BTC-USDT,88087.5,0,buy
1766134813329,BTC-USDT,88087.5,0,buy
1766134812529,BTC-USDT,88087.5,0,buy
1766134812529,BTC-USDT,88087.5,0,buy
1766134812524,BTC-USDT,88087.5,0,buy
1766134812330,BTC-USDT,88087.5,0,buy
1766134811723,BTC-USDT,88087.5,0,buy
1766134811723,BTC-USDT,88087.5,0,buy
1766134811723,BTC-USDT,88087.5,0,buy
1766134811230,BTC-USDT,88087.5,0,buy
1766134811000,BTC-USDT,88087.5,0,buy
1766134810972,BTC-USDT,88087.5,0,buy
1766134810930,BTC-USDT,88087.5,0,buy
1766134810130,BTC-USDT,88088.0,0,buy
1766134810129,BTC-USDT,88088.0,0,buy
1766134810129,BTC-USDT,88087.5,0,buy
1766134809642,BTC-USDT,88089.0,0,sell
1766134809399,BTC-USDT,88090.0,0,buy
1766134809399,BTC-USDT,88090.0,0,buy
1766134809372,BTC-USDT,88090.0,0,buy
1766134808524,BTC-USDT,88090.0,0,buy
1766134808523,BTC-USDT,88090.0,0,buy
1766134807805,BTC-USDT,88090.0,0,buy
1766134807724,BTC-USDT,88090.0,0,buy
1766134807000,BTC-USDT,88090.0,0,buy
1766134806972,BTC-USDT,88090.0,0,buy
1766134806173,BTC-USDT,88090.0,0,buy
1766134806129,BTC-USDT,88090.0,0,buy
1766134805400,BTC-USDT,88090.0,0,buy
1766134805329,BTC-USDT,88090.0,0,buy
1766134804573,BTC-USDT,88090.0,0,buy
1766134804523,BTC-USDT,88090.0,0,buy
1766134803799,BTC-USDT,88090.0,0,buy
1766134803725,BTC-USDT,88090.0,0,buy
1766134803723,BTC-USDT,88090.0,0,buy
1766134802930,BTC-USDT,88093.3,0,buy
1766134802923,BTC-USDT,88093.3,0,buy
1766134802205,BTC-USDT,88087.5,0,buy
1766134802123,BTC-USDT,88087.5,0,buy
1766134801329,BTC-USDT,88088.5,0,buy
1766134801329,BTC-USDT,88088.5,0,buy
1766134801323,BTC-USDT,88088.5,0,buy
1766134800974,BTC-USDT,88096.5,0,sell
1766134800974,BTC-USDT,88096.9,0,sell
1766134800974,BTC-USDT,88097.3,0,sell
1766134800974,BTC-USDT,88097.7,0,sell
1766134800974,BTC-USDT,88098.1,0,sell
1766134800748,BTC-USDT,88098.3,0,buy
1766134800745,BTC-USDT,88099.3,0,sell
1766134800745,BTC-USDT,88099.7,0,sell
1766134800745,BTC-USDT,88100.2,0,sell
1766134800745,BTC-USDT,88100.5,0,sell
1766134800745,BTC-USDT,88100.9,0,sell
1766134800745,BTC-USDT,88114.8,0,sell
1766134800713,BTC-USDT,88115.0,0,buy
1766134800601,BTC-USDT,88115.0,0,buy
1766134796974,BTC-USDT,88116.9,0,sell
1766134788377,BTC-USDT,88117.1,0,buy
1766134780905,BTC-USDT,88117.1,0,buy
1766134777789,BTC-USDT,88117.0,0,sell
1766134777737,BTC-USDT,88117.1,0,buy
1766134774142,BTC-USDT,88117.3,0,sell
1766134774142,BTC-USDT,88117.7,0,sell
1766134771262,BTC-USDT,88118.1,0,buy
1766134767142,BTC-USDT,88124.8,0,sell
1766134752137,BTC-USDT,88125.0,0,sell
1766134739974,BTC-USDT,88128.0,0,sell
1766134736142,BTC-USDT,88132.8,0,sell
1766134735974,BTC-USDT,88133.0,0,sell
1766134735974,BTC-USDT,88133.0,0,sell
1766134730974,BTC-USDT,88154.1,0,sell
1766134730974,BTC-USDT,88154.5,0,sell
1766134730974,BTC-USDT,88154.9,0,sell
1766134730974,BTC-USDT,88155.3,0,sell
1766134730974,BTC-USDT,88155.7,0,sell
1766134730142,BTC-USDT,88156.3,0,sell
1766134730142,BTC-USDT,88156.6,0,sell
1766134730142,BTC-USDT,88156.9,0,sell
1766134730142,BTC-USDT,88157.3,0,sell
1766134730142,BTC-USDT,88157.7,0,sell
1766134730142,BTC-USDT,88157.7,0,sell
1766134728142,BTC-USDT,88171.1,0,sell
1766134723974,BTC-USDT,88178.9,0,sell
1766134714142,BTC-USDT,88178.6,0,buy
1766134713142,BTC-USDT,88176.4,0,buy
1766134713142,BTC-USDT,88176.3,0,buy
1766134712142,BTC-USDT,88175.1,0,buy
1766134712142,BTC-USDT,88175.0,0,buy
1766134712142,BTC-USDT,88175.0,0,buy
1766134694642,BTC-USDT,88171.9,0,buy
1766134694035,BTC-USDT,88170.8,0,sell
1766134693974,BTC-USDT,88171.4,0,buy
1766134693642,BTC-USDT,88170.0,0,buy
1766134693642,BTC-USDT,88169.0,0,buy
1766134693642,BTC-USDT,88167.1,0,buy
1766134693642,BTC-USDT,88165.5,0,buy
1766134693642,BTC-USDT,88165.1,0,buy
1766134693642,BTC-USDT,88164.9,0,buy
1766134693642,BTC-USDT,88164.5,0,buy
1766134693642,BTC-USDT,88164.2,0,buy
1766134693642,BTC-USDT,88164.2,0,buy
1766134691784,BTC-USDT,88157.9,0,sell
1766134691642,BTC-USDT,88157.7,0,buy
1766134691642,BTC-USDT,88157.4,0,buy
1766134691642,BTC-USDT,88157.1,0,buy
1766134691642,BTC-USDT,88156.9,0,buy
1766134691642,BTC-USDT,88156.5,0,buy
1766134691604,BTC-USDT,88156.2,0,sell
1766134689642,BTC-USDT,88156.1,0,buy
1766134688642,BTC-USDT,88148.7,0,buy
1766134688642,BTC-USDT,88148.4,0,buy
1766134688642,BTC-USDT,88148.0,0,buy
1766134688642,BTC-USDT,88147.5,0,buy
1766134688642,BTC-USDT,88147.1,0,buy
1766134686966,BTC-USDT,88143.0,0,sell
1766134686966,BTC-USDT,88144.2,0,sell
1766134686966,BTC-USDT,88144.9,0,sell
1766134686966,BTC-USDT,88146.9,0,sell
1766134685974,BTC-USDT,88143.0,0,buy
1766134667642,BTC-USDT,88139.5,0,buy
1766134667642,BTC-USDT,88139.1,0,buy
1766134667642,BTC-USDT,88138.8,0,buy
1766134667642,BTC-USDT,88138.4,0,buy
1766134667642,BTC-USDT,88137.2,0,buy
1766134665642,BTC-USDT,88133.0,0,buy
1766134665642,BTC-USDT,88131.0,0,buy
1766134655642,BTC-USDT,88130.0,0,buy
1766134652642,BTC-USDT,88124.7,0,buy
1766134646642,BTC-USDT,88126.8,0,sell
1766134646642,BTC-USDT,88126.8,0,sell
1766134646642,BTC-USDT,88128.0,0,sell
1766134646642,BTC-USDT,88130.0,0,sell
1766134646642,BTC-USDT,88131.0,0,sell
1766134646642,BTC-USDT,88133.0,0,sell
1766134646642,BTC-USDT,88134.7,0,sell
1766134642642,BTC-USDT,88123.5,0,buy
1766134642642,BTC-USDT,88123.5,0,buy
1766134640928,BTC-USDT,88123.2,0,buy
1766134640528,BTC-USDT,88123.2,0,buy
1766134640129,BTC-USDT,88123.2,0,buy
1766134639784,BTC-USDT,88123.2,0,buy
1766134638642,BTC-USDT,88132.1,0,sell
1766134638642,BTC-USDT,88133.0,0,sell
1766134638642,BTC-USDT,88133.0,0,sell
1766134638642,BTC-USDT,88133.7,0,sell
1766134638642,BTC-USDT,88134.0,0,sell
1766134638642,BTC-USDT,88134.0,0,sell
1766134638642,BTC-USDT,88135.3,0,sell
1766134638642,BTC-USDT,88137.0,0,sell
1766134635642,BTC-USDT,88140.0,0,sell
1766134635642,BTC-USDT,88140.0,0,sell
1766134632503,BTC-USDT,88140.9,0,sell
1766134630642,BTC-USDT,88137.5,0,buy
1766134630642,BTC-USDT,88137.1,0,buy
1766134630642,BTC-USDT,88136.9,0,buy
1766134630642,BTC-USDT,88136.5,0,buy
1766134630642,BTC-USDT,88136.1,0,buy
1766134629974,BTC-USDT,88134.3,0,buy
1766134629974,BTC-USDT,88134.0,0,buy
1766134629642,BTC-USDT,88129.6,0,buy
1766134629642,BTC-USDT,88129.4,0,buy
1766134629642,BTC-USDT,88129.0,0,buy
1766134629642,BTC-USDT,88127.1,0,buy
1766134629642,BTC-USDT,88118.1,0,buy
1766134628642,BTC-USDT,88151.0,0,sell
1766134628642,BTC-USDT,88151.3,0,sell
1766134628642,BTC-USDT,88151.7,0,sell
1766134628642,BTC-USDT,88152.0,0,sell
1766134628642,BTC-USDT,88152.0,0,sell
1766134628642,BTC-USDT,88153.0,0,sell
1766134628642,BTC-USDT,88153.0,0,sell
1766134628642,BTC-USDT,88156.7,0,sell
1766134626497,BTC-USDT,88157.0,0,buy
1766134625333,BTC-USDT,88156.7,0,sell
1766134625333,BTC-USDT,88156.9,0,sell
1766134625123,BTC-USDT,88156.9,0,sell
1766134624969,BTC-USDT,88156.9,0,sell
1766134623059,BTC-USDT,88156.9,0,sell
1766134621642,BTC-USDT,88066.0,0,buy
1766134621138,BTC-USDT,88151.7,0,sell
1766134621138,BTC-USDT,88151.9,0,sell
1766134621138,BTC-USDT,88152.0,0,sell
1766134621138,BTC-USDT,88152.7,0,sell
1766134621138,BTC-USDT,88153.0,0,sell
1766134621138,BTC-USDT,88154.0,0,sell
1766134621138,BTC-USDT,88156.0,0,sell
1766134621138,BTC-USDT,88156.9,0,sell
1766134606642,BTC-USDT,88154.2,0,buy
1766134606642,BTC-USDT,88154.0,0,buy
1766134606642,BTC-USDT,88153.0,0,buy
1766134605974,BTC-USDT,88153.1,0,sell
1766134605974,BTC-USDT,88153.5,0,sell
1766134605974,BTC-USDT,88153.9,0,sell
1766134605974,BTC-USDT,88154.1,0,sell
1766134605974,BTC-USDT,88155.0,0,sell
1766134605921,BTC-USDT,88157.9,0,buy
1766134605642,BTC-USDT,88162.0,0,sell
1766134605642,BTC-USDT,88162.2,0,sell
1766134605642,BTC-USDT,88164.0,0,sell
1766134605642,BTC-USDT,88166.0,0,sell
1766134605642,BTC-USDT,88166.5,0,sell
1766134598926,BTC-USDT,88162.1,0,sell
1766134598926,BTC-USDT,88162.6,0,sell
1766134598926,BTC-USDT,88163.2,0,sell
1766134598926,BTC-USDT,88164.0,0,sell
1766134598926,BTC-USDT,88165.0,0,sell
1766134598926,BTC-USDT,88166.0,0,sell
1766134598926,BTC-USDT,88166.1,0,sell
1766134598926,BTC-USDT,88166.5,0,sell
1766134598926,BTC-USDT,88166.6,0,sell
1766134594142,BTC-USDT,88166.6,0,buy
1766134593974,BTC-USDT,88165.9,0,buy
1766134593974,BTC-USDT,88165.2,0,buy
1766134593974,BTC-USDT,88164.9,0,buy
1766134593974,BTC-USDT,88163.6,0,buy
1766134593974,BTC-USDT,88163.2,0,buy
1766134593974,BTC-USDT,88162.9,0,buy
1766134593142,BTC-USDT,88161.8,0,buy
1766134593142,BTC-USDT,88161.7,0,buy
1766134593142,BTC-USDT,88160.0,0,buy
1766134593142,BTC-USDT,88159.9,0,buy
1766134593142,BTC-USDT,88159.2,0,buy
1766134593142,BTC-USDT,88157.7,0,buy
1766134593142,BTC-USDT,88156.8,0,buy
1766134593142,BTC-USDT,88155.5,0,buy
1766134593142,BTC-USDT,88154.5,0,buy
1766134593142,BTC-USDT,88154.3,0,buy
1766134593142,BTC-USDT,88153.8,0,buy
1766134593142,BTC-USDT,88152.0,0,buy
1766134593142,BTC-USDT,88150.0,0,buy
1766134593142,BTC-USDT,88149.7,0,buy
1766134593142,BTC-USDT,88148.8,0,buy
1766134593142,BTC-USDT,88147.3,0,buy
1766134593142,BTC-USDT,88146.9,0,buy
1766134593142,BTC-USDT,88146.7,0,buy
1766134593142,BTC-USDT,88145.6,0,buy
1766134593142,BTC-USDT,88144.7,0,buy
1766134593142,BTC-USDT,88142.8,0,buy
1766134593142,BTC-USDT,88142.0,0,buy
1766134593142,BTC-USDT,88141.0,0,buy
1766134593142,BTC-USDT,88140.1,0,buy
