timestamp,symbol,price,size,side
1766219287122,ETH-USDT,2988.3,0,sell
1766219287023,ETH-USDT,2988.31,0,buy
1766219286977,ETH-USDT,2988.31,0,buy
1766219286913,ETH-USDT,2988.31,0,buy
1766219286772,ETH-USDT,2988.3,0,sell
1766219286421,ETH-USDT,2988.3,0,sell
1766219286128,ETH-USDT,2988.31,0,buy
1766219286115,ETH-USDT,2988.31,0,buy
1766219286014,ETH-USDT,2988.3,0,sell
1766219286013,ETH-USDT,2988.31,0,buy
1766219285838,ETH-USDT,2988.31,0,buy
1766219285813,ETH-USDT,2988.3,0,sell
1766219285691,ETH-USDT,2988.31,0,buy
1766219285596,ETH-USDT,2988.31,0,buy
1766219285418,ETH-USDT,2988.3,0,sell
1766219285400,ETH-USDT,2988.3,0,sell
1766219285278,ETH-USDT,2988.3,0,sell
1766219285186,ETH-USDT,2988.31,0,buy
1766219285124,ETH-USDT,2988.31,0,buy
1766219284984,ETH-USDT,2988.31,0,buy
1766219284968,ETH-USDT,2988.3,0,sell
1766219284858,ETH-USDT,2988.31,0,buy
1766219284770,ETH-USDT,2988.31,0,buy
1766219284689,ETH-USDT,2988.3,0,sell
1766219284550,ETH-USDT,2988.31,0,buy
1766219284482,ETH-USDT,2988.3,0,sell
1766219284436,ETH-USDT,2988.3,0,sell
1766219284354,ETH-USDT,2988.31,0,buy
1766219284339,ETH-USDT,2988.31,0,buy
1766219284154,ETH-USDT,2988.3,0,sell
1766219284127,ETH-USDT,2988.31,0,buy
1766219284057,ETH-USDT,2988.3,0,sell
1766219284016,ETH-USDT,2988.3,0,sell
1766219283947,ETH-USDT,2988.31,0,buy
1766219283917,ETH-USDT,2988.31,0,buy
1766219283870,ETH-USDT,2988.31,0,buy
1766219283594,ETH-USDT,2988.31,0,buy
1766219283537,ETH-USDT,2988.3,0,sell
1766219283450,ETH-USDT,2988.31,0,buy
1766219283419,ETH-USDT,2988.31,0,buy
1766219283195,ETH-USDT,2988.3,0,sell
1766219283116,ETH-USDT,2988.31,0,buy
1766219282990,ETH-USDT,2988.3,0,sell
1766219282913,ETH-USDT,2988.31,0,buy
1766219282819,ETH-USDT,2988.3,0,sell
1766219282782,ETH-USDT,2988.31,0,buy
1766219282749,ETH-USDT,2988.3,0,sell
1766219282402,ETH-USDT,2988.31,0,buy
1766219282367,ETH-USDT,2988.3,0,sell
1766219282258,ETH-USDT,2988.31,0,buy
1766219282153,ETH-USDT,2988.31,0,buy
1766219282129,ETH-USDT,2988.31,0,buy
1766219281983,ETH-USDT,2988.31,0,buy
1766219281837,ETH-USDT,2988.3,0,sell
1766219281730,ETH-USDT,2988.31,0,buy
1766219281618,ETH-USDT,2988.31,0,buy
1766219281517,ETH-USDT,2988.3,0,sell
1766219281350,ETH-USDT,2988.31,0,buy
1766219281275,ETH-USDT,2988.31,0,buy
1766219281193,ETH-USDT,2988.31,0,buy
1766219281104,ETH-USDT,2988.31,0,buy
1766219280935,ETH-USDT,2988.3,0,sell
1766219280857,ETH-USDT,2988.3,0,sell
1766219280725,ETH-USDT,2988.31,0,buy
1766219280531,ETH-USDT,2988.31,0,buy
1766219280525,ETH-USDT,2988.31,0,buy
1766219280434,ETH-USDT,2988.31,0,buy
1766219280222,ETH-USDT,2988.3,0,sell
1766219280151,ETH-USDT,2988.31,0,buy
1766219280121,ETH-USDT,2988.31,0,buy
1766219279913,ETH-USDT,2988.3,0,sell
1766219279737,ETH-USDT,2988.31,0,buy
1766219279687,ETH-USDT,2988.3,0,sell
1766219279631,ETH-USDT,2988.31,0,buy
1766219279599,ETH-USDT,2988.31,0,buy
1766219279481,ETH-USDT,2988.31,0,buy
1766219279395,ETH-USDT,2988.3,0,sell
1766219279318,ETH-USDT,2988.31,0,buy
1766219279002,ETH-USDT,2988.31,0,buy
1766219278974,ETH-USDT,2988.3,0,sell
1766219278906,ETH-USDT,2988.31,0,buy
1766219278590,ETH-USDT,2988.31,0,buy
1766219278559,ETH-USDT,2988.3,0,sell
1766219278495,ETH-USDT,2988.3,0,sell
1766219278345,ETH-USDT,2988.31,0,buy
1766219278291,ETH-USDT,2988.31,0,buy
1766219278283,ETH-USDT,2988.3,0,sell
1766219278133,ETH-USDT,2988.3,0,sell
1766219277875,ETH-USDT,2988.31,0,buy
1766219277846,ETH-USDT,2988.3,0,sell
1766219277719,ETH-USDT,2988.3,0,sell
1766219277538,ETH-USDT,2988.31,0,buy
1766219277450,ETH-USDT,2988.3,0,sell
1766219277425,ETH-USDT,2988.31,0,buy
1766219277330,ETH-USDT,2988.31,0,buy
1766219277294,ETH-USDT,2988.31,0,buy
1766219277224,ETH-USDT,2988.3,0,sell
1766219277023,ETH-USDT,2988.3,0,sell
1766219276911,ETH-USDT,2988.3,0,sell
1766219276874,ETH-USDT,2988.3,0,sell
1766219276801,ETH-USDT,2988.3,0,sell
1766219276595,ETH-USDT,2988.3,0,sell
1766219276442,ETH-USDT,2988.3,0,sell
1766219276391,ETH-USDT,2988.31,0,buy
1766219276275,ETH-USDT,2988.3,0,sell
1766219276179,ETH-USDT,2988.31,0,buy
1766219276005,ETH-USDT,2988.31,0,buy
1766219275919,ETH-USDT,2988.3,0,sell
1766219275857,ETH-USDT,2988.3,0,sell
1766219275767,ETH-USDT,2988.3,0,sell
1766219275710,ETH-USDT,2988.31,0,buy
1766219275439,ETH-USDT,2988.29,0,sell
1766219275385,ETH-USDT,2988.29,0,sell
1766219275291,ETH-USDT,2988.29,0,sell
1766219275172,ETH-USDT,2988.29,0,sell
1766219274941,ETH-USDT,2988.2,0,sell
1766219274878,ETH-USDT,2988.31,0,buy
1766219274812,ETH-USDT,2988.2,0,sell
1766219274727,ETH-USDT,2988.21,0,buy
1766219274601,ETH-USDT,2988.21,0,buy
1766219274456,ETH-USDT,2988.21,0,buy
1766219274394,ETH-USDT,2988.21,0,buy
1766219274333,ETH-USDT,2988.21,0,buy
1766219274313,ETH-USDT,2988.2,0,sell
1766219274034,ETH-USDT,2988.21,0,buy
1766219410104,ETH-USDT,2988.86,0,sell
1766219410030,ETH-USDT,2988.87,0,buy
1766219409942,ETH-USDT,2988.87,0,buy
1766219409766,ETH-USDT,2988.87,0,buy
1766219409615,ETH-USDT,2988.86,0,sell
1766219409557,ETH-USDT,2988.87,0,buy
1766219409354,ETH-USDT,2988.87,0,buy
1766219409261,ETH-USDT,2988.87,0,buy
1766219409201,ETH-USDT,2988.87,0,buy
1766219409149,ETH-USDT,2988.87,0,buy
1766219408989,ETH-USDT,2988.86,0,sell
1766219408947,ETH-USDT,2988.86,0,sell
1766219408845,ETH-USDT,2988.86,0,sell
1766219408731,ETH-USDT,2988.87,0,buy
1766219408477,ETH-USDT,2988.87,0,buy
1766219408425,ETH-USDT,2988.86,0,sell
1766219408294,ETH-USDT,2988.86,0,sell
1766219408068,ETH-USDT,2988.86,0,sell
1766219408009,ETH-USDT,2988.86,0,sell
1766219407656,ETH-USDT,2988.87,0,buy
1766219407625,ETH-USDT,2988.87,0,buy
1766219407379,ETH-USDT,2988.86,0,sell
1766219407244,ETH-USDT,2988.86,0,sell
1766219407239,ETH-USDT,2988.87,0,buy
1766219407169,ETH-USDT,2988.87,0,buy
1766219406901,ETH-USDT,2988.86,0,sell
1766219406834,ETH-USDT,2988.86,0,sell
1766219406808,ETH-USDT,2988.87,0,buy
1766219406754,ETH-USDT,2988.86,0,sell
1766219406635,ETH-USDT,2988.86,0,sell
1766219406602,ETH-USDT,2988.86,0,sell
1766219406487,ETH-USDT,2988.86,0,sell
1766219406362,ETH-USDT,2988.87,0,buy
1766219406346,ETH-USDT,2988.86,0,sell
1766219406277,ETH-USDT,2988.86,0,sell
1766219406204,ETH-USDT,2988.87,0,buy
1766219405861,ETH-USDT,2988.86,0,sell
1766219405529,ETH-USDT,2988.86,0,sell
1766219405443,ETH-USDT,2988.87,0,buy
1766219405113,ETH-USDT,2988.85,0,sell
1766219405026,ETH-USDT,2988.85,0,sell
1766219404957,ETH-USDT,2988.85,0,sell
1766219404706,ETH-USDT,2988.85,0,sell
1766219404706,ETH-USDT,2988.86,0,sell
1766219404653,ETH-USDT,2988.92,0,buy
1766219404653,ETH-USDT,2988.9,0,buy
1766219404599,ETH-USDT,2988.92,0,buy
1766219404437,ETH-USDT,2988.86,0,sell
1766219404392,ETH-USDT,2988.92,0,buy
1766219404392,ETH-USDT,2988.87,0,buy
1766219404360,ETH-USDT,2988.87,0,buy
1766219404295,ETH-USDT,2988.86,0,sell
1766219404087,ETH-USDT,2988.86,0,sell
1766219403956,ETH-USDT,2988.95,0,buy
1766219403943,ETH-USDT,2988.95,0,buy
1766219403943,ETH-USDT,2988.9,0,buy
1766219403875,ETH-USDT,2988.9,0,buy
1766219403786,ETH-USDT,2988.9,0,buy
1766219403522,ETH-USDT,2988.96,0,buy
1766219403404,ETH-USDT,2988.96,0,buy
1766219403383,ETH-USDT,2988.86,0,sell
1766219403369,ETH-USDT,2988.96,0,buy
1766219403177,ETH-USDT,2988.93,0,sell
1766219403101,ETH-USDT,2989.7,0,buy
1766219402951,ETH-USDT,2989.7,0,buy
1766219402885,ETH-USDT,2989.7,0,buy
1766219402885,ETH-USDT,2989.69,0,buy
1766219402885,ETH-USDT,2989.47,0,buy
1766219402756,ETH-USDT,2989.47,0,buy
1766219402756,ETH-USDT,2989.45,0,buy
1766219402549,ETH-USDT,2989.4,0,buy
1766219402529,ETH-USDT,2989.35,0,sell
1766219402336,ETH-USDT,2989.4,0,buy
1766219402259,ETH-USDT,2989.4,0,buy
1766219402249,ETH-USDT,2989.35,0,sell
1766219402126,ETH-USDT,2989.39,0,buy
1766219401877,ETH-USDT,2989.39,0,buy
1766219401825,ETH-USDT,2989.39,0,buy
1766219401817,ETH-USDT,2989.38,0,sell
1766219401808,ETH-USDT,2989.39,0,buy
1766219401608,ETH-USDT,2989.39,0,buy
1766219401450,ETH-USDT,2989.39,0,buy
1766219401231,ETH-USDT,2989.28,0,sell
1766219401171,ETH-USDT,2989.28,0,sell
1766219401020,ETH-USDT,2989.39,0,buy
1766219400817,ETH-USDT,2989.28,0,sell
1766219400762,ETH-USDT,2989.39,0,buy
1766219400388,ETH-USDT,2989.32,0,buy
1766219400388,ETH-USDT,2989.29,0,buy
1766219400196,ETH-USDT,2989.25,0,buy
1766219400172,ETH-USDT,2989.24,0,sell
1766219399896,ETH-USDT,2989.25,0,buy
1766219399792,ETH-USDT,2989.25,0,buy
1766219399735,ETH-USDT,2989.24,0,sell
1766219399692,ETH-USDT,2989.25,0,buy
1766219399683,ETH-USDT,2989.25,0,buy
1766219399528,ETH-USDT,2989.25,0,buy
1766219399522,ETH-USDT,2989.25,0,buy
1766219399278,ETH-USDT,2989.24,0,sell
1766219399263,ETH-USDT,2989.24,0,sell
1766219399158,ETH-USDT,2989.24,0,sell
1766219399123,ETH-USDT,2989.24,0,sell
1766219399048,ETH-USDT,2989.24,0,sell
1766219398945,ETH-USDT,2989.24,0,sell
1766219398841,ETH-USDT,2989.25,0,buy
1766219398784,ETH-USDT,2989.24,0,sell
1766219398705,ETH-USDT,2989.24,0,sell
1766219398630,ETH-USDT,2989.24,0,sell
1766219398574,ETH-USDT,2989.25,0,buy
1766219398420,ETH-USDT,2989.24,0,sell
1766219398302,ETH-USDT,2989.24,0,sell
1766219398154,ETH-USDT,2989.25,0,buy
1766219398013,ETH-USDT,2989.25,0,buy
1766219398009,ETH-USDT,2989.25,0,buy
1766219397802,ETH-USDT,2989.25,0,buy
1766219397592,ETH-USDT,2989.24,0,sell
1766219397467,ETH-USDT,2989.25,0,buy
1766219397379,ETH-USDT,2989.25,0,buy
1766219397375,ETH-USDT,2989.24,0,sell
1766219397185,ETH-USDT,2989.24,0,sell
1766219397044,ETH-USDT,2989.25,0,buy
1766219396982,ETH-USDT,2989.25,0,buy
1766219396947,ETH-USDT,2989.24,0,sell
1766219396634,ETH-USDT,2989.25,0,buy
1766219396574,ETH-USDT,2989.25,0,buy
1766219396565,ETH-USDT,2989.25,0,buy
1766219396533,ETH-USDT,2989.24,0,sell
1766219396424,ETH-USDT,2989.25,0,buy
1766219396204,ETH-USDT,2989.24,0,sell
1766219396170,ETH-USDT,2989.25,0,buy
1766219396158,ETH-USDT,2989.25,0,buy
1766219396113,ETH-USDT,2989.25,0,buy
1766219396000,ETH-USDT,2989.24,0,sell
1766219395770,ETH-USDT,2989.25,0,buy
1766219395691,ETH-USDT,2989.24,0,sell
1766219395579,ETH-USDT,2989.25,0,buy
1766219395368,ETH-USDT,2989.24,0,sell
1766219395363,ETH-USDT,2989.25,0,buy
1766219395263,ETH-USDT,2989.24,0,sell
1766219394844,ETH-USDT,2989.25,0,buy
1766219394422,ETH-USDT,2989.24,0,sell
1766219394260,ETH-USDT,2989.25,0,buy
1766219394141,ETH-USDT,2989.24,0,sell
1766219394072,ETH-USDT,2989.25,0,buy
1766219394044,ETH-USDT,2989.24,0,sell
1766219394002,ETH-USDT,2989.24,0,sell
1766219393933,ETH-USDT,2989.24,0,sell
1766219393649,ETH-USDT,2989.24,0,sell
1766219393583,ETH-USDT,2989.24,0,sell
1766219393423,ETH-USDT,2989.24,0,sell
1766219393370,ETH-USDT,2989.24,0,sell
1766219393228,ETH-USDT,2989.24,0,sell
1766219392999,ETH-USDT,2989.25,0,buy
1766219392816,ETH-USDT,2989.24,0,sell
1766219392791,ETH-USDT,2989.25,0,buy
1766219392448,ETH-USDT,2989.24,0,sell
1766219392406,ETH-USDT,2989.24,0,sell
1766219392374,ETH-USDT,2989.25,0,buy
1766219392299,ETH-USDT,2989.24,0,sell
1766219392170,ETH-USDT,2989.24,0,sell
1766219392039,ETH-USDT,2989.25,0,buy
1766219391952,ETH-USDT,2989.24,0,sell
1766219391924,ETH-USDT,2989.25,0,buy
1766219391876,ETH-USDT,2989.24,0,sell
1766219391785,ETH-USDT,2989.24,0,sell
1766219391662,ETH-USDT,2989.24,0,sell
1766219391577,ETH-USDT,2989.25,0,buy
1766219391526,ETH-USDT,2989.24,0,sell
1766219391390,ETH-USDT,2989.24,0,sell
1766219391147,ETH-USDT,2989.25,0,buy
1766219391112,ETH-USDT,2989.24,0,sell
1766219391028,ETH-USDT,2989.25,0,buy
1766219390975,ETH-USDT,2989.25,0,buy
1766219390946,ETH-USDT,2989.24,0,sell
1766219390686,ETH-USDT,2989.24,0,sell
1766219390569,ETH-USDT,2989.25,0,buy
1766219390403,ETH-USDT,2989.24,0,sell
1766219390262,ETH-USDT,2989.25,0,buy
1766219390154,ETH-USDT,2989.25,0,buy
1766219390045,ETH-USDT,2989.25,0,buy
1766219389983,ETH-USDT,2989.24,0,sell
1766219389830,ETH-USDT,2989.25,0,buy
1766219389628,ETH-USDT,2989.24,0,sell
1766219389562,ETH-USDT,2989.25,0,buy
1766219389414,ETH-USDT,2989.24,0,sell
1766219389147,ETH-USDT,2989.25,0,buy
1766219389138,ETH-USDT,2989.25,0,buy
1766219388999,ETH-USDT,2989.24,0,sell
1766219388930,ETH-USDT,2989.25,0,buy
1766219388799,ETH-USDT,2989.24,0,sell
1766219388796,ETH-USDT,2989.24,0,sell
1766219388716,ETH-USDT,2989.24,0,sell
1766219388508,ETH-USDT,2989.24,0,sell
1766219388374,ETH-USDT,2989.24,0,sell
1766219388170,ETH-USDT,2989.25,0,buy
1766219388168,ETH-USDT,2989.24,0,sell
1766219388082,ETH-USDT,2989.25,0,buy
1766219388079,ETH-USDT,2989.25,0,buy
1766219387863,ETH-USDT,2989.24,0,sell
1766219387760,ETH-USDT,2989.25,0,buy
1766219387664,ETH-USDT,2989.25,0,buy
1766219387441,ETH-USDT,2989.25,0,buy
1766219387250,ETH-USDT,2989.25,0,buy
1766219387142,ETH-USDT,2989.25,0,buy
1766219387027,ETH-USDT,2989.25,0,buy
1766219387024,ETH-USDT,2989.25,0,buy
1766219386830,ETH-USDT,2989.2,0,sell
1766219386705,ETH-USDT,2989.2,0,sell
1766219386502,ETH-USDT,2989.1,0,sell
1766219386415,ETH-USDT,2989.1,0,sell
1766219386391,ETH-USDT,2989.1,0,sell
1766219386345,ETH-USDT,2989.25,0,buy
1766219386297,ETH-USDT,2989.1,0,sell
1766219386206,ETH-USDT,2989.14,0,sell
1766219386200,ETH-USDT,2989.14,0,sell
1766219385986,ETH-USDT,2989.14,0,sell
1766219385924,ETH-USDT,2989.14,0,sell
1766219385889,ETH-USDT,2989.15,0,buy
1766219385782,ETH-USDT,2989.14,0,sell
1766219385567,ETH-USDT,2989.15,0,buy
1766219385504,ETH-USDT,2989.14,0,sell
1766219385462,ETH-USDT,2989.14,0,sell
1766219385399,ETH-USDT,2989.14,0,sell
1766219385371,ETH-USDT,2989.14,0,sell
1766219385087,ETH-USDT,2989.15,0,buy
1766219385042,ETH-USDT,2989.15,0,buy
1766219384948,ETH-USDT,2989.15,0,buy
1766219384932,ETH-USDT,2989.14,0,sell
1766219384930,ETH-USDT,2989.14,0,sell
1766219384667,ETH-USDT,2989.14,0,sell
1766219384620,ETH-USDT,2989.15,0,buy
1766219384507,ETH-USDT,2989.15,0,buy
1766219384335,ETH-USDT,2989.14,0,sell
1766219384248,ETH-USDT,2989.15,0,buy
1766219384193,ETH-USDT,2989.14,0,sell
1766219384083,ETH-USDT,2989.15,0,buy
1766219383929,ETH-USDT,2989.15,0,buy
1766219383876,ETH-USDT,2989.14,0,sell
1766219383825,ETH-USDT,2989.14,0,sell
1766219383784,ETH-USDT,2989.14,0,sell
1766219383579,ETH-USDT,2989.15,0,buy
1766219383463,ETH-USDT,2989.14,0,sell
1766219383407,ETH-USDT,2989.14,0,sell
1766219383367,ETH-USDT,2989.14,0,sell
1766219383277,ETH-USDT,2989.15,0,buy
1766219383038,ETH-USDT,2989.2,0,buy
1766219382989,ETH-USDT,2989.2,0,buy
1766219382857,ETH-USDT,2989.1,0,sell
1766219382857,ETH-USDT,2989.11,0,sell
1766219382857,ETH-USDT,2989.14,0,sell
1766219382648,ETH-USDT,2989.2,0,buy
1766219382648,ETH-USDT,2989.19,0,buy
1766219382624,ETH-USDT,2989.17,0,buy
1766219382624,ETH-USDT,2989.15,0,buy
1766219382569,ETH-USDT,2989.14,0,sell
1766219382355,ETH-USDT,2989.14,0,sell
1766219382205,ETH-USDT,2989.15,0,buy
1766219382144,ETH-USDT,2989.14,0,sell
1766219382023,ETH-USDT,2989.15,0,buy
1766219381935,ETH-USDT,2989.14,0,sell
1766219381887,ETH-USDT,2989.15,0,buy
1766219381724,ETH-USDT,2989.15,0,buy
1766219381585,ETH-USDT,2989.15,0,buy
1766219381506,ETH-USDT,2989.14,0,sell
1766219381467,ETH-USDT,2989.14,0,sell
1766219381402,ETH-USDT,2989.14,0,sell
1766219381301,ETH-USDT,2989.15,0,buy
1766219381155,ETH-USDT,2989.15,0,buy
1766219381047,ETH-USDT,2989.15,0,buy
1766219380981,ETH-USDT,2989.14,0,sell
1766219380881,ETH-USDT,2989.15,0,buy
1766219380465,ETH-USDT,2989.15,0,buy
1766219380422,ETH-USDT,2989.15,0,buy
1766219380209,ETH-USDT,2989.15,0,buy
1766219380132,ETH-USDT,2989.14,0,sell
1766219380050,ETH-USDT,2989.15,0,buy
1766219379899,ETH-USDT,2989.15,0,buy
1766219379796,ETH-USDT,2989.14,0,sell
1766219379634,ETH-USDT,2989.15,0,buy
1766219379588,ETH-USDT,2989.15,0,buy
1766219379487,ETH-USDT,2989.14,0,sell
1766219379425,ETH-USDT,2989.15,0,buy
1766219379413,ETH-USDT,2989.14,0,sell
1766219379083,ETH-USDT,2989.15,0,buy
1766219379005,ETH-USDT,2989.15,0,buy
1766219379005,ETH-USDT,2989.14,0,sell
1766219378956,ETH-USDT,2989.15,0,buy
1766219378677,ETH-USDT,2989.14,0,sell
1766219378663,ETH-USDT,2989.14,0,sell
1766219378584,ETH-USDT,2989.14,0,sell
1766219378470,ETH-USDT,2989.14,0,sell
1766219378378,ETH-USDT,2989.14,0,sell
1766219378252,ETH-USDT,2989.14,0,sell
1766219378162,ETH-USDT,2989.15,0,buy
1766219378055,ETH-USDT,2989.15,0,buy
1766219377841,ETH-USDT,2989.14,0,sell
1766219377749,ETH-USDT,2989.14,0,sell
1766219377635,ETH-USDT,2989.15,0,buy
1766219377525,ETH-USDT,2989.15,0,buy
1766219377433,ETH-USDT,2989.14,0,sell
1766219377424,ETH-USDT,2989.14,0,sell
1766219377332,ETH-USDT,2989.15,0,buy
1766219377029,ETH-USDT,2989.14,0,sell
1766219377008,ETH-USDT,2989.15,0,buy
1766219376877,ETH-USDT,2989.14,0,sell
1766219376824,ETH-USDT,2989.15,0,buy
1766219376583,ETH-USDT,2989.14,0,sell
1766219376467,ETH-USDT,2989.14,0,sell
1766219376327,ETH-USDT,2989.14,0,sell
1766219376256,ETH-USDT,2989.15,0,buy
1766219375989,ETH-USDT,2989.15,0,buy
1766219375953,ETH-USDT,2989.15,0,buy
1766219375716,ETH-USDT,2989.14,0,sell
1766219375690,ETH-USDT,2989.14,0,sell
1766219375572,ETH-USDT,2989.15,0,buy
1766219375423,ETH-USDT,2989.14,0,sell
1766219375304,ETH-USDT,2989.14,0,sell
1766219375213,ETH-USDT,2989.15,0,buy
1766219375153,ETH-USDT,2989.15,0,buy
1766219375069,ETH-USDT,2989.14,0,sell
1766219374882,ETH-USDT,2989.14,0,sell
1766219374648,ETH-USDT,2989.15,0,buy
1766219374578,ETH-USDT,2989.15,0,buy
1766219374260,ETH-USDT,2989.15,0,buy
1766219374158,ETH-USDT,2989.14,0,sell
1766219374085,ETH-USDT,2989.15,0,buy
1766219374051,ETH-USDT,2989.14,0,sell
1766219374019,ETH-USDT,2989.14,0,sell
1766219373877,ETH-USDT,2989.15,0,buy
1766219373838,ETH-USDT,2989.14,0,sell
1766219373677,ETH-USDT,2989.15,0,buy
1766219373461,ETH-USDT,2989.15,0,buy
1766219373417,ETH-USDT,2989.14,0,sell
1766219373395,ETH-USDT,2989.15,0,buy
1766219373254,ETH-USDT,2989.14,0,sell
1766219373170,ETH-USDT,2989.14,0,sell
1766219373125,ETH-USDT,2989.15,0,buy
1766219373053,ETH-USDT,2989.14,0,sell
1766219372993,ETH-USDT,2989.15,0,buy
1766219372946,ETH-USDT,2989.15,0,buy
1766219372835,ETH-USDT,2989.15,0,buy
1766219372647,ETH-USDT,2989.14,0,sell
1766219372574,ETH-USDT,2989.15,0,buy
1766219372431,ETH-USDT,2989.15,0,buy
1766219372240,ETH-USDT,2989.15,0,buy
1766219372148,ETH-USDT,2989.15,0,buy
1766219371938,ETH-USDT,2989.14,0,sell
1766219371920,ETH-USDT,2989.14,0,sell
1766219371841,ETH-USDT,2989.14,0,sell
1766219371801,ETH-USDT,2989.15,0,buy
1766219371712,ETH-USDT,2989.15,0,buy
1766219371634,ETH-USDT,2989.14,0,sell
1766219371430,ETH-USDT,2989.14,0,sell
1766219371389,ETH-USDT,2989.15,0,buy
1766219371292,ETH-USDT,2989.15,0,buy
1766219371168,ETH-USDT,2989.0,0,sell
1766219371020,ETH-USDT,2989.0,0,sell
1766219370979,ETH-USDT,2989.0,0,sell
1766219370979,ETH-USDT,2989.1,0,sell
1766219370872,ETH-USDT,2989.22,0,buy
1766219370634,ETH-USDT,2989.19,0,sell
1766219370564,ETH-USDT,2989.19,0,sell
1766219370393,ETH-USDT,2989.19,0,sell
1766219370238,ETH-USDT,2989.35,0,buy
1766219370150,ETH-USDT,2989.35,0,buy
1766219369942,ETH-USDT,2989.3,0,sell
1766219369824,ETH-USDT,2989.35,0,buy
1766219369819,ETH-USDT,2989.3,0,sell
1766219369570,ETH-USDT,2989.3,0,sell
1766219369360,ETH-USDT,2989.35,0,buy
1766219369360,ETH-USDT,2989.33,0,buy
1766219369302,ETH-USDT,2989.3,0,sell
1766219369236,ETH-USDT,2989.31,0,sell
1766219369149,ETH-USDT,2989.32,0,buy
1766219369022,ETH-USDT,2989.31,0,sell
1766219368987,ETH-USDT,2989.32,0,buy
1766219368881,ETH-USDT,2989.32,0,buy
1766219368569,ETH-USDT,2989.31,0,sell
1766219368403,ETH-USDT,2989.32,0,buy
1766219368251,ETH-USDT,2989.31,0,sell
1766219368196,ETH-USDT,2989.32,0,buy
1766219367884,ETH-USDT,2989.32,0,buy
1766219367830,ETH-USDT,2989.32,0,buy
1766219367574,ETH-USDT,2989.31,0,sell
1766219367460,ETH-USDT,2989.32,0,buy
1766219367449,ETH-USDT,2989.32,0,buy
1766219367412,ETH-USDT,2989.32,0,buy
1766219367042,ETH-USDT,2989.31,0,sell
1766219367033,ETH-USDT,2989.32,0,buy
1766219366980,ETH-USDT,2989.31,0,sell
1766219366638,ETH-USDT,2989.31,0,sell
1766219366565,ETH-USDT,2989.31,0,sell
1766219366419,ETH-USDT,2989.32,0,buy
1766219366356,ETH-USDT,2989.31,0,sell
1766219366324,ETH-USDT,2989.32,0,buy
1766219366208,ETH-USDT,2989.31,0,sell
1766219366005,ETH-USDT,2989.32,0,buy
1766219365945,ETH-USDT,2989.32,0,buy
1766219365789,ETH-USDT,2989.32,0,buy
1766219365596,ETH-USDT,2989.32,0,buy
1766219365428,ETH-USDT,2989.32,0,buy
1766219365185,ETH-USDT,2989.32,0,buy
1766219365157,ETH-USDT,2989.31,0,sell
1766219365015,ETH-USDT,2989.32,0,buy
1766219364802,ETH-USDT,2989.32,0,buy
1766219364769,ETH-USDT,2989.31,0,sell
1766219364566,ETH-USDT,2989.31,0,sell
1766219364445,ETH-USDT,2989.31,0,sell
1766219364177,ETH-USDT,2989.32,0,buy
1766219364158,ETH-USDT,2989.31,0,sell
1766219364030,ETH-USDT,2989.31,0,sell
1766219364026,ETH-USDT,2989.31,0,sell
1766219363951,ETH-USDT,2989.32,0,buy
1766219363769,ETH-USDT,2989.31,0,sell
1766219363620,ETH-USDT,2989.31,0,sell
1766219363400,ETH-USDT,2989.32,0,buy
1766219363356,ETH-USDT,2989.32,0,buy
1766219363221,ETH-USDT,2989.32,0,buy
1766219362983,ETH-USDT,2989.31,0,sell
1766219362944,ETH-USDT,2989.32,0,buy
1766219362795,ETH-USDT,2989.31,0,sell
1766219362775,ETH-USDT,2989.31,0,sell
1766219362565,ETH-USDT,2989.32,0,buy
1766219362445,ETH-USDT,2989.31,0,sell
1766219362394,ETH-USDT,2989.32,0,buy
1766219362361,ETH-USDT,2989.31,0,sell
1766219362151,ETH-USDT,2989.32,0,buy
1766219362092,ETH-USDT,2989.31,0,sell
1766219362023,ETH-USDT,2989.31,0,sell
1766219361981,ETH-USDT,2989.31,0,sell
1766219361942,ETH-USDT,2989.32,0,buy
1766219361897,ETH-USDT,2989.32,0,buy
1766219361876,ETH-USDT,2989.31,0,sell
1766219361598,ETH-USDT,2989.31,0,sell
1766219361567,ETH-USDT,2989.31,0,sell
1766219361480,ETH-USDT,2989.32,0,buy
1766219361448,ETH-USDT,2989.31,0,sell
1766219361269,ETH-USDT,2989.32,0,buy
1766219361143,ETH-USDT,2989.32,0,buy
1766219361042,ETH-USDT,2989.32,0,buy
1766219360977,ETH-USDT,2989.31,0,sell
1766219360935,ETH-USDT,2989.31,0,sell
1766219360848,ETH-USDT,2989.32,0,buy
1766219360771,ETH-USDT,2989.32,0,buy
1766219360640,ETH-USDT,2989.32,0,buy
1766219360635,ETH-USDT,2989.32,0,buy
1766219360558,ETH-USDT,2989.31,0,sell
1766219360525,ETH-USDT,2989.32,0,buy
1766219360376,ETH-USDT,2989.31,0,sell
1766219360227,ETH-USDT,2989.31,0,sell
1766219360199,ETH-USDT,2989.32,0,buy
1766219360145,ETH-USDT,2989.32,0,buy
1766219359938,ETH-USDT,2989.31,0,sell
1766219359913,ETH-USDT,2989.32,0,buy
1766219359864,ETH-USDT,2989.32,0,buy
1766219359814,ETH-USDT,2989.31,0,sell
1766219359790,ETH-USDT,2989.31,0,sell
